info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/zx/28h_f7012bbg_1jlnvqdgcxr0000gn/T/chromatic--34916-7fu4Mamb2cBR
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jhn/Desktop/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/jhn/Desktop/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/jhn/Desktop/taskbox/.storybook/storybook-init-framework-entry.js /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/jhn/Desktop/taskbox/.storybook/preview.js-generated-config-entry.js /Users/jhn/Desktop/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 52% building 350/369 modules 19 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 52% building 351/369 modules 18 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 52% building 352/369 modules 17 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 52% building 352/370 modules 18 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 52% building 352/371 modules 19 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 52% building 353/371 modules 18 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 52% building 353/372 modules 19 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 52% building 353/373 modules 20 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 52% building 354/373 modules 19 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 52% building 355/373 modules 18 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 52% building 356/373 modules 17 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 52% building 356/374 modules 18 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 52% building 357/374 modules 17 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 52% building 357/375 modules 18 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 52% building 358/375 modules 17 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 53% building 359/375 modules 16 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 53% building 359/376 modules 17 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 53% building 359/377 modules 18 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 53% building 359/378 modules 19 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 53% building 359/379 modules 20 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 53% building 359/380 modules 21 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 53% building 359/381 modules 22 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 53% building 359/382 modules 23 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 53% building 359/383 modules 24 active /Users/jhn/Desktop/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 53% building 359/384 modules 25 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 53% building 360/384 modules 24 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 53% building 361/384 modules 23 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 53% building 362/384 modules 22 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 53% building 363/384 modules 21 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 53% building 364/384 modules 20 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 53% building 365/384 modules 19 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 53% building 366/384 modules 18 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 53% building 366/385 modules 19 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 54% building 367/385 modules 18 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 54% building 367/386 modules 19 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 54% building 367/387 modules 20 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 54% building 367/388 modules 21 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 54% building 367/389 modules 22 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 54% building 367/390 modules 23 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 54% building 367/391 modules 24 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 54% building 367/392 modules 25 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 54% building 367/393 modules 26 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 54% building 367/394 modules 27 active /Users/jhn/Desktop/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 54% building 368/394 modules 26 active /Users/jhn/Desktop/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 54% building 369/394 modules 25 active /Users/jhn/Desktop/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 54% building 369/395 modules 26 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 54% building 369/396 modules 27 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 54% building 370/396 modules 26 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 54% building 371/396 modules 25 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 54% building 371/397 modules 26 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 54% building 372/397 modules 25 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 54% building 373/397 modules 24 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 54% building 373/398 modules 25 active /Users/jhn/Desktop/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 54% building 373/399 modules 26 active /Users/jhn/Desktop/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 54% building 373/400 modules 27 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 54% building 373/401 modules 28 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 54% building 373/402 modules 29 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 54% building 373/403 modules 30 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 54% building 373/404 modules 31 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 54% building 373/405 modules 32 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 54% building 373/406 modules 33 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 54% building 374/406 modules 32 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 54% building 374/407 modules 33 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 54% building 375/407 modules 32 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 55% building 376/407 modules 31 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 55% building 377/407 modules 30 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 55% building 378/407 modules 29 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 55% building 379/407 modules 28 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 55% building 380/407 modules 27 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 55% building 381/407 modules 26 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 55% building 382/407 modules 25 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 55% building 382/408 modules 26 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 55% building 383/408 modules 25 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 56% building 384/408 modules 24 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 56% building 384/409 modules 25 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 56% building 384/410 modules 26 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 56% building 384/411 modules 27 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 56% building 384/412 modules 28 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 56% building 384/413 modules 29 active /Users/jhn/Desktop/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 56% building 385/413 modules 28 active /Users/jhn/Desktop/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 56% building 385/414 modules 29 active /Users/jhn/Desktop/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 56% building 385/415 modules 30 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 56% building 386/415 modules 29 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 56% building 386/416 modules 30 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 56% building 386/417 modules 31 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 56% building 387/417 modules 30 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 56% building 387/418 modules 31 active /Users/jhn/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 56% building 388/418 modules 30 active /Users/jhn/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 56% building 389/418 modules 29 active /Users/jhn/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 56% building 390/418 modules 28 active /Users/jhn/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 56% building 391/418 modules 27 active /Users/jhn/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 57% building 392/418 modules 26 active /Users/jhn/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 57% building 393/418 modules 25 active /Users/jhn/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 57% building 394/418 modules 24 active /Users/jhn/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 57% building 394/419 modules 25 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 57% building 394/420 modules 26 active /Users/jhn/Desktop/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 57% building 395/420 modules 25 active /Users/jhn/Desktop/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 57% building 396/420 modules 24 active /Users/jhn/Desktop/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 57% building 396/421 modules 25 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 57% building 397/421 modules 24 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 57% building 398/421 modules 23 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 57% building 399/421 modules 22 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 57% building 400/421 modules 21 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 58% building 401/421 modules 20 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 58% building 402/421 modules 19 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 58% building 403/421 modules 18 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 58% building 404/421 modules 17 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 70% building 404/421 modules 17 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/web.immediate.js
ERR! => Failed to build the preview
ERR! ./src/lib/redux.js
ERR! Cannot find module: 'redux'. Make sure this package is installed.
ERR! 
ERR! You can install this package by running: yarn add redux.
ERR! ModuleNotFoundError: Module not found: Error: Can't resolve 'redux' in '/Users/jhn/Desktop/taskbox/src/lib'
ERR!     at /Users/jhn/Desktop/taskbox/node_modules/@storybook/core/node_modules/webpack/lib/Compilation.js:925:10
ERR!     at /Users/jhn/Desktop/taskbox/node_modules/@storybook/core/node_modules/webpack/lib/NormalModuleFactory.js:401:22
ERR!     at /Users/jhn/Desktop/taskbox/node_modules/@storybook/core/node_modules/webpack/lib/NormalModuleFactory.js:130:21
ERR!     at /Users/jhn/Desktop/taskbox/node_modules/@storybook/core/node_modules/webpack/lib/NormalModuleFactory.js:224:22
ERR!     at /Users/jhn/Desktop/taskbox/node_modules/neo-async/async.js:2830:7
ERR!     at /Users/jhn/Desktop/taskbox/node_modules/neo-async/async.js:6877:13
ERR!     at /Users/jhn/Desktop/taskbox/node_modules/@storybook/core/node_modules/webpack/lib/NormalModuleFactory.js:214:25
ERR!     at /Users/jhn/Desktop/taskbox/node_modules/@storybook/core/node_modules/enhanced-resolve/lib/Resolver.js:213:14
ERR!     at /Users/jhn/Desktop/taskbox/node_modules/@storybook/core/node_modules/enhanced-resolve/lib/Resolver.js:285:5
ERR!     at eval (eval at create (/Users/jhn/Desktop/taskbox/node_modules/tapable/lib/HookCodeFactory.js:33:10), <anonymous>:15:1)
ERR!     at /Users/jhn/Desktop/taskbox/node_modules/@storybook/core/node_modules/enhanced-resolve/lib/UnsafeCachePlugin.js:44:7
ERR!     at /Users/jhn/Desktop/taskbox/node_modules/@storybook/core/node_modules/enhanced-resolve/lib/Resolver.js:285:5
ERR!     at eval (eval at create (/Users/jhn/Desktop/taskbox/node_modules/tapable/lib/HookCodeFactory.js:33:10), <anonymous>:15:1)
ERR!     at /Users/jhn/Desktop/taskbox/node_modules/@storybook/core/node_modules/enhanced-resolve/lib/Resolver.js:285:5
ERR!     at eval (eval at create (/Users/jhn/Desktop/taskbox/node_modules/tapable/lib/HookCodeFactory.js:33:10), <anonymous>:27:1)
ERR!     at /Users/jhn/Desktop/taskbox/node_modules/@storybook/core/node_modules/enhanced-resolve/lib/DescriptionFilePlugin.js:67:43
ERR!  ModuleNotFoundError: Module not found: Error: Can't resolve 'redux' in '/Users/jhn/Desktop/taskbox/src/lib'
ERR!     at /Users/jhn/Desktop/taskbox/node_modules/@storybook/core/node_modules/webpack/lib/Compilation.js:925:10
ERR!     at /Users/jhn/Desktop/taskbox/node_modules/@storybook/core/node_modules/webpack/lib/NormalModuleFactory.js:401:22
ERR!     at /Users/jhn/Desktop/taskbox/node_modules/@storybook/core/node_modules/webpack/lib/NormalModuleFactory.js:130:21
ERR!     at /Users/jhn/Desktop/taskbox/node_modules/@storybook/core/node_modules/webpack/lib/NormalModuleFactory.js:224:22
ERR!     at /Users/jhn/Desktop/taskbox/node_modules/neo-async/async.js:2830:7
ERR!     at /Users/jhn/Desktop/taskbox/node_modules/neo-async/async.js:6877:13
ERR!     at /Users/jhn/Desktop/taskbox/node_modules/@storybook/core/node_modules/webpack/lib/NormalModuleFactory.js:214:25
ERR!     at /Users/jhn/Desktop/taskbox/node_modules/@storybook/core/node_modules/enhanced-resolve/lib/Resolver.js:213:14
ERR!     at /Users/jhn/Desktop/taskbox/node_modules/@storybook/core/node_modules/enhanced-resolve/lib/Resolver.js:285:5
ERR!     at eval (eval at create (/Users/jhn/Desktop/taskbox/node_modules/tapable/lib/HookCodeFactory.js:33:10), <anonymous>:15:1)
ERR!     at /Users/jhn/Desktop/taskbox/node_modules/@storybook/core/node_modules/enhanced-resolve/lib/UnsafeCachePlugin.js:44:7
ERR!     at /Users/jhn/Desktop/taskbox/node_modules/@storybook/core/node_modules/enhanced-resolve/lib/Resolver.js:285:5
ERR!     at eval (eval at create (/Users/jhn/Desktop/taskbox/node_modules/tapable/lib/HookCodeFactory.js:33:10), <anonymous>:15:1)
ERR!     at /Users/jhn/Desktop/taskbox/node_modules/@storybook/core/node_modules/enhanced-resolve/lib/Resolver.js:285:5
ERR!     at eval (eval at create (/Users/jhn/Desktop/taskbox/node_modules/tapable/lib/HookCodeFactory.js:33:10), <anonymous>:27:1)
ERR!     at /Users/jhn/Desktop/taskbox/node_modules/@storybook/core/node_modules/enhanced-resolve/lib/DescriptionFilePlugin.js:67:43
ERR! resolve 'redux' in '/Users/jhn/Desktop/taskbox/src/lib'
ERR!   Parsed request is a module
ERR!   using description file: /Users/jhn/Desktop/taskbox/package.json (relative path: ./src/lib)
ERR!     Field 'browser' doesn't contain a valid alias configuration
ERR!     resolve as module
ERR!       /Users/jhn/Desktop/taskbox/src/lib/node_modules doesn't exist or is not a directory
ERR!       /Users/jhn/Desktop/taskbox/src/node_modules doesn't exist or is not a directory
ERR!       /Users/jhn/node_modules doesn't exist or is not a directory
ERR!       /Users/node_modules doesn't exist or is not a directory
ERR!       /node_modules doesn't exist or is not a directory
ERR!       looking for modules in /Users/jhn/Desktop/taskbox/node_modules
ERR!         using description file: /Users/jhn/Desktop/taskbox/package.json (relative path: ./node_modules)
ERR!           Field 'browser' doesn't contain a valid alias configuration
ERR!           using description file: /Users/jhn/Desktop/taskbox/package.json (relative path: ./node_modules/redux)
ERR!             no extension
ERR!               Field 'browser' doesn't contain a valid alias configuration
ERR!       looking for modules in /Users/jhn/Desktop/node_modules
ERR!         No description file found
ERR!         Field 'browser' doesn't contain a valid alias configuration
ERR!               /Users/jhn/Desktop/taskbox/node_modules/redux doesn't exist
ERR!             .web.mjs
ERR!               Field 'browser' doesn't contain a valid alias configuration
ERR!               /Users/jhn/Desktop/taskbox/node_modules/redux.web.mjs doesn't exist
ERR!             .mjs
ERR!               Field 'browser' doesn't contain a valid alias configuration
ERR!               /Users/jhn/Desktop/taskbox/node_modules/redux.mjs doesn't exist
ERR!             .web.js
ERR!               Field 'browser' doesn't contain a valid alias configuration
ERR!         No description file found
ERR!         no extension
ERR!           Field 'browser' doesn't contain a valid alias configuration
ERR!               /Users/jhn/Desktop/taskbox/node_modules/redux.web.js doesn't exist
ERR!             .js
ERR!               Field 'browser' doesn't contain a valid alias configuration
ERR!           /Users/jhn/Desktop/node_modules/redux doesn't exist
ERR!         .web.mjs
ERR!           Field 'browser' doesn't contain a valid alias configuration
ERR!               /Users/jhn/Desktop/taskbox/node_modules/redux.js doesn't exist
ERR!             .json
ERR!               Field 'browser' doesn't contain a valid alias configuration
ERR!           /Users/jhn/Desktop/node_modules/redux.web.mjs doesn't exist
ERR!         .mjs
ERR!           Field 'browser' doesn't contain a valid alias configuration
ERR!               /Users/jhn/Desktop/taskbox/node_modules/redux.json doesn't exist
ERR!             .web.jsx
ERR!               Field 'browser' doesn't contain a valid alias configuration
ERR!           /Users/jhn/Desktop/node_modules/redux.mjs doesn't exist
ERR!         .web.js
ERR!           Field 'browser' doesn't contain a valid alias configuration
ERR!               /Users/jhn/Desktop/taskbox/node_modules/redux.web.jsx doesn't exist
ERR!             .jsx
ERR!               Field 'browser' doesn't contain a valid alias configuration
ERR!           /Users/jhn/Desktop/node_modules/redux.web.js doesn't exist
ERR!         .js
ERR!           Field 'browser' doesn't contain a valid alias configuration
ERR!               /Users/jhn/Desktop/taskbox/node_modules/redux.jsx doesn't exist
ERR!           /Users/jhn/Desktop/node_modules/redux.js doesn't exist
ERR!         .json
ERR!           Field 'browser' doesn't contain a valid alias configuration
ERR!             as directory
ERR!               /Users/jhn/Desktop/taskbox/node_modules/redux doesn't exist
ERR!           /Users/jhn/Desktop/node_modules/redux.json doesn't exist
ERR!         .web.jsx
ERR!           Field 'browser' doesn't contain a valid alias configuration
ERR!           /Users/jhn/Desktop/node_modules/redux.web.jsx doesn't exist
ERR!         .jsx
ERR!           Field 'browser' doesn't contain a valid alias configuration
ERR!           /Users/jhn/Desktop/node_modules/redux.jsx doesn't exist
ERR!         as directory
ERR!           /Users/jhn/Desktop/node_modules/redux doesn't exist
ERR!       looking for modules in /Users/jhn/Desktop/taskbox/node_modules/react-scripts/node_modules
ERR!         using description file: /Users/jhn/Desktop/taskbox/node_modules/react-scripts/package.json (relative path: ./node_modules)
ERR!           Field 'browser' doesn't contain a valid alias configuration
ERR!           using description file: /Users/jhn/Desktop/taskbox/node_modules/react-scripts/package.json (relative path: ./node_modules/redux)
ERR!             no extension
ERR!               Field 'browser' doesn't contain a valid alias configuration
ERR!               /Users/jhn/Desktop/taskbox/node_modules/react-scripts/node_modules/redux doesn't exist
ERR!             .web.mjs
ERR!               Field 'browser' doesn't contain a valid alias configuration
ERR!               /Users/jhn/Desktop/taskbox/node_modules/react-scripts/node_modules/redux.web.mjs doesn't exist
ERR!             .mjs
ERR!               Field 'browser' doesn't contain a valid alias configuration
ERR!               /Users/jhn/Desktop/taskbox/node_modules/react-scripts/node_modules/redux.mjs doesn't exist
ERR!             .web.js
ERR!               Field 'browser' doesn't contain a valid alias configuration
ERR!               /Users/jhn/Desktop/taskbox/node_modules/react-scripts/node_modules/redux.web.js doesn't exist
ERR!             .js
ERR!               Field 'browser' doesn't contain a valid alias configuration
ERR!               /Users/jhn/Desktop/taskbox/node_modules/react-scripts/node_modules/redux.js doesn't exist
ERR!             .json
ERR!               Field 'browser' doesn't contain a valid alias configuration
ERR!               /Users/jhn/Desktop/taskbox/node_modules/react-scripts/node_modules/redux.json doesn't exist
ERR!             .web.jsx
ERR!               Field 'browser' doesn't contain a valid alias configuration
ERR!               /Users/jhn/Desktop/taskbox/node_modules/react-scripts/node_modules/redux.web.jsx doesn't exist
ERR!             .jsx
ERR!               Field 'browser' doesn't contain a valid alias configuration
ERR!               /Users/jhn/Desktop/taskbox/node_modules/react-scripts/node_modules/redux.jsx doesn't exist
ERR!             as directory
ERR!               /Users/jhn/Desktop/taskbox/node_modules/react-scripts/node_modules/redux doesn't exist
